Process_id:
0
Local_elements_count:
3
Element_global_id:
4
Region_id:
5
Domain_id:
5
Owner_CPU:
0
Element_neighbors (z_left, z_right, x_bottom, x_top):
3,5,1,7
Element_face_connections_nbrs (z_left, z_right, x_bottom, x_top):
1,0,3,2
Element_face_connections_self (z_left, z_right, x_bottom, x_top):
0,1,2,3
Element_rotation_nbr (z_left, z_right, x_bottom, x_top):
0,0,0,0
Element_rotation_self (z_left, z_right, x_bottom, x_top):
0,0,0,0
Element_neighbor_Nx1 (z_left, z_right, x_bottom, x_top):
36,36,95,95
Element_neighbor_Nz1 (z_left, z_right, x_bottom, x_top):
95,95,36,36
Element_neighbor_processes (z_left, z_right, x_bottom, x_top):
2,3,1,0
Element_dimensions (NAX, NAZ):
914124,914124
921323,921323
928521,928521
935720,935720
942919,942919
950118,950118
957317,957317
964516,964516
971715,971715
978914,978914
986113,986113
993312,993312
1.00051e+06,1.00051e+06
1.00771e+06,1.00771e+06
1.01491e+06,1.01491e+06
1.02211e+06,1.02211e+06
1.02931e+06,1.02931e+06
1.03651e+06,1.03651e+06
1.0437e+06,1.0437e+06
1.0509e+06,1.0509e+06
1.0581e+06,1.0581e+06
1.0653e+06,1.0653e+06
1.0725e+06,1.0725e+06
1.0797e+06,1.0797e+06
1.0869e+06,1.0869e+06
1.0941e+06,1.0941e+06
1.1013e+06,1.1013e+06
1.1085e+06,1.1085e+06
1.11569e+06,1.11569e+06
1.12289e+06,1.12289e+06
1.13009e+06,1.13009e+06
1.13729e+06,1.13729e+06
1.14449e+06,1.14449e+06
1.15169e+06,1.15169e+06
1.15889e+06,1.15889e+06
1.16609e+06,1.16609e+06
1.17329e+06,1.17329e+06
1.18048e+06,1.18048e+06
1.18768e+06,1.18768e+06
1.19488e+06,1.19488e+06
1.20208e+06,1.20208e+06
Element_global_id:
7
Region_id:
8
Domain_id:
8
Owner_CPU:
0
Element_neighbors (z_left, z_right, x_bottom, x_top):
3,5,4,8
Element_face_connections_nbrs (z_left, z_right, x_bottom, x_top):
3,3,3,2
Element_face_connections_self (z_left, z_right, x_bottom, x_top):
0,1,2,3
Element_rotation_nbr (z_left, z_right, x_bottom, x_top):
1,0,0,0
Element_rotation_self (z_left, z_right, x_bottom, x_top):
1,0,0,0
Element_neighbor_Nx1 (z_left, z_right, x_bottom, x_top):
36,36,50,132
Element_neighbor_Nz1 (z_left, z_right, x_bottom, x_top):
95,95,50,24
Element_neighbor_processes (z_left, z_right, x_bottom, x_top):
2,3,0,0
Element_dimensions (NAX, NAZ):
95,36
Element_dimensions (nax, naz):
144,63
xa_values, za_values:
-424264,424264
-431352,431352
-438440,438440
-445529,445529
-452617,452617
-459705,459705
-466793,466793
-473881,473881
-480969,480969
-488058,488058
-495146,495146
-502234,502234
-509322,509322
-516410,516410
-523499,523499
-530587,530587
-537675,537675
-544763,544763
-551851,551851
-558939,558939
-566028,566028
-573116,573116
-580204,580204
-587292,587292
-594380,594380
-601468,601468
-608557,608557
-615645,615645
-622733,622733
-629821,629821
-636909,636909
-643998,643998
-651086,651086
-658174,658174
-665262,665262
-672350,672350
-679438,679438
-686527,686527
-693615,693615
-700703,700703
-707791,707791
-714879,714879
-721967,721967
-729056,729056
-736144,736144
-743232,743232
-750320,750320
-757408,757408
-764496,764496
-771585,771585
-778673,778673
-785761,785761
-792849,792849
-799937,799937
-807026,807026
-814114,814114
-821202,821202
-828290,828290
-835378,835378
-842466,842466
-849555,849555
-856643,856643
-863731,863731
-418879,426303
-425889,433468
-432899,440634
-439910,447802
-446920,454971
-453932,462141
-460943,469313
-467955,476486
-474967,483661
-481980,490837
-488993,498014
-496006,505193
-503020,512373
-510035,519555
-517049,526738
-524064,533922
-531079,541108
-538095,548295
-545111,555484
-552128,562674
-559144,569865
-566162,577058
-573179,584252
-580197,591448
-587215,598645
-594234,605843
-601253,613043
-608273,620244
-615293,627447
-622313,634651
-629333,641856
-636354,649063
-643376,656271
-650397,663480
-657420,670691
-664442,677904
-671465,685118
-678488,692333
-685512,699549
-692536,706767
-699560,713987
-706585,721207
-713610,728430
-720635,735653
-727661,742878
-734688,750104
-741714,757332
-748741,764561
-755769,771792
-762796,779024
-769824,786257
-776853,793492
-783882,800728
-790911,807966
-797941,815204
-804971,822445
-812001,829687
-819032,836930
-826063,844174
-833094,851420
-840126,858668
-847159,865916
-854191,873166
-413472,428320
-420403,435560
-427334,442804
-434266,450050
-441198,457299
-448131,464551
-455065,471805
-462000,479062
-468936,486322
-475872,493585
-482809,500851
-489747,508119
-496685,515390
-503624,522664
-510564,529941
-517505,537221
-524446,544503
-531388,551788
-538331,559076
-545275,566367
-552219,573660
-559164,580956
-566110,588255
-573057,595557
-580004,602862
-586952,610169
-593901,617479
-600850,624792
-607801,632108
-614752,639426
-621703,646747
-628656,654071
-635609,661398
-642563,668728
-649518,676060
-656473,683395
-663429,690733
-670386,698074
-677344,705418
-684302,712764
-691261,720113
-698221,727465
-705182,734819
-712143,742177
-719105,749537
-726068,756900
-733032,764266
-739996,771634
-746961,779006
-753927,786380
-760893,793757
-767860,801136
-774828,808519
-781797,815904
-788766,823292
-795737,830683
-802708,838077
-809679,845473
-816652,852872
-823625,860274
-830599,867679
-837573,875086
-844549,882496
-408043,430313
-414894,437629
-421745,444948
-428597,452272
-435451,459600
-442305,466932
-449161,474268
-456017,481609
-462875,488953
-469734,496302
-476594,503655
-483455,511012
-490317,518373
-497180,525738
-504044,533108
-510910,540481
-517776,547859
-524644,555241
-531512,562627
-538382,570017
-545253,577411
-552125,584810
-558998,592213
-565872,599619
-572747,607030
-579623,614445
-586500,621865
-593378,629288
-600258,636715
-607138,644147
-614020,651583
-620903,659023
-627787,666467
-634671,673915
-641557,681368
-648444,688824
-655332,696285
-662222,703750
-669112,711219
-676003,718692
-682896,726169
-689789,733651
-696684,741136
-703580,748626
-710476,756120
-717374,763618
-724273,771120
-731173,778627
-738074,786137
-744977,793652
-751880,801171
-758784,808694
-765690,816221
-772596,823752
-779504,831287
-786413,838827
-793322,846371
-800233,853919
-807145,861471
-814058,869027
-820972,876587
-827888,884151
-834804,891720
-402593,432284
-409362,439673
-416132,447068
-422904,454469
-429678,461875
-436453,469286
-443229,476703
-450007,484126
-456786,491554
-463566,498987
-470348,506426
-477132,513871
-483916,521321
-490702,528776
-497490,536237
-504279,543704
-511069,551176
-517861,558654
-524655,566137
-531449,573625
-538245,581119
-545043,588619
-551842,596124
-558642,603634
-565444,611150
-572247,618672
-579051,626199
-585857,633732
-592665,641270
-599474,648813
-606284,656362
-613095,663917
-619909,671477
-626723,679042
-633539,686613
-640356,694190
-647175,701772
-653995,709359
-660817,716953
-667640,724551
-674464,732155
-681290,739765
-688117,747380
-694946,755000
-701776,762626
-708607,770258
-715440,777895
-722274,785538
-729110,793186
-735947,800839
-742786,808498
-749626,816163
-756467,823833
-763310,831508
-770154,839189
-777000,846876
-783847,854568
-790695,862266
-797545,869969
-804396,877677
-811249,885391
-818103,893111
-824959,900836
-397120,434230
-403808,441693
-410497,449162
-417188,456639
-423880,464122
-430575,471612
-437271,479109
-443968,486613
-450668,494123
-457369,501640
-464072,509165
-470777,516696
-477483,524234
-484192,531778
-490901,539330
-497613,546888
-504326,554453
-511042,562026
-517758,569604
-524477,577190
-531197,584783
-537919,592382
-544643,599988
-551369,607601
-558096,615221
-564825,622848
-571555,630482
-578288,638122
-585022,645769
-591758,653423
-598495,661084
-605235,668752
-611976,676427
-618719,684108
-625463,691796
-632210,699492
-638958,707193
-645707,714902
-652459,722618
-659212,730340
-665967,738070
-672724,745806
-679482,753549
-686242,761298
-693004,769055
-699768,776819
-706533,784589
-713300,792366
-720069,800150
-726839,807941
-733612,815738
-740386,823543
-747161,831354
-753939,839172
-760718,846997
-767499,854829
-774281,862668
-781066,870513
-787852,878366
-794640,886225
-801429,894091
-808221,901964
-815014,909843
-391627,436153
-398232,443688
-404838,451231
-411447,458783
-418058,466342
-424671,473910
-431286,481485
-437903,489069
-444522,496661
-451143,504261
-457766,511870
-464391,519486
-471019,527111
-477648,534744
-484279,542385
-490912,550034
-497548,557691
-504185,565356
-510824,573030
-517466,580712
-524109,588402
-530755,596100
-537402,603806
-544052,611520
-550703,619243
-557357,626973
-564013,634712
-570670,642459
-577330,650214
-583992,657978
-590656,665749
-597321,673529
-603989,681316
-610659,689112
-617331,696916
-624005,704728
-630681,712549
-637359,720377
-644039,728214
-650721,736059
-657405,743912
-664091,751773
-670780,759642
-677470,767520
-684162,775405
-690856,783299
-697553,791201
-704251,799111
-710951,807029
-717654,814956
-724358,822890
-731065,830833
-737773,838784
-744484,846743
-751196,854710
-757911,862685
-764628,870669
-771346,878660
-778067,886660
-784790,894668
-791515,902684
-798242,910708
-804970,918741
-386112,438052
-392634,445659
-399157,453274
-405684,460900
-412212,468534
-418743,476178
-425276,483832
-431811,491495
-438349,499168
-444889,506850
-451431,514541
-457976,522242
-464523,529952
-471072,537672
-477623,545401
-484177,553140
-490734,560888
-497292,568646
-503853,576413
-510416,584189
-516982,591975
-523550,599771
-530120,607576
-536692,615390
-543267,623214
-549844,631047
-556424,638890
-563005,646742
-569590,654604
-576176,662475
-582765,670355
-589356,678246
-595949,686145
-602545,694054
-609143,701972
-615743,709900
-622346,717838
-628951,725784
-635558,733741
-642168,741706
-648780,749681
-655394,757666
-662011,765660
-668630,773664
-675251,781677
-681874,789699
-688500,797731
-695128,805772
-701759,813823
-708392,821883
-715027,829953
-721664,838032
-728304,846121
-734946,854219
-741591,862327
-748238,870444
-754887,878570
-761538,886706
-768192,894851
-774848,903006
-781506,911171
-788167,919344
-794830,927528
-380577,439927
-387014,447604
-393454,455291
-399897,462990
-406342,470699
-412789,478418
-419240,486149
-425692,493890
-432148,501642
-438606,509405
-445066,517178
-451530,524962
-457995,532757
-464464,540563
-470935,548379
-477408,556207
-483885,564045
-490363,571893
-496845,579753
-503329,587623
-509815,595504
-516304,603395
-522796,611298
-529290,619211
-535787,627135
-542287,635069
-548789,643015
-555294,650971
-561801,658937
-568311,666915
-574824,674903
-581339,682902
-587856,690912
-594377,698933
-600900,706964
-607425,715006
-613953,723059
-620484,731122
-627017,739197
-633553,747282
-640091,755377
-646632,763484
-653176,771601
-659722,779729
-666271,787868
-672823,796017
-679377,804178
-685933,812349
-692492,820530
-699054,828723
-705619,836926
-712186,845140
-718755,853365
-725327,861600
-731902,869846
-738480,878103
-745060,886371
-751642,894649
-758227,902938
-764815,911238
-771405,919549
-777998,927870
-784594,936202
-375021,441778
-381374,449524
-387729,457282
-394087,465052
-400448,472835
-406812,480629
-413178,488436
-419548,496254
-425920,504084
-432295,511927
-438673,519781
-445054,527648
-451438,535526
-457824,543416
-464214,551319
-470606,559233
-477001,567160
-483399,575098
-489800,583049
-496204,591011
-502610,598986
-509020,606972
-515432,614971
-521847,622982
-528265,631004
-534686,639039
-541109,647085
-547536,655144
-553965,663215
-560398,671297
-566833,679392
-573271,687499
-579712,695617
-586155,703748
-592602,711891
-599051,720045
-605503,728212
-611958,736391
-618416,744582
-624877,752785
-631341,760999
-637807,769226
-644277,777465
-650749,785716
-657224,793979
-663702,802254
-670183,810540
-676666,818839
-683153,827150
-689642,835473
-696134,843808
-702629,852155
-709127,860514
-715628,868885
-722131,877268
-728638,885663
-735147,894070
-741659,902489
-748174,910920
-754692,919363
-761213,927818
-767737,936285
-774263,944764
-369445,443603
-375712,451418
-381982,459246
-388255,467088
-394531,474943
-400810,482811
-407092,490692
-413377,498586
-419665,506494
-425957,514415
-432251,522349
-438549,530297
-444850,538258
-451154,546232
-457461,554219
-463771,562220
-470084,570234
-476400,578261
-482719,586301
-489042,594355
-495367,602422
-501696,610502
-508028,618596
-514362,626702
-520700,634822
-527041,642956
-533385,651102
-539733,659262
-546083,667435
-552436,675621
-558793,683821
-565153,692034
-571515,700260
-577881,708499
-584250,716752
-590622,725018
-596997,733297
-603376,741589
-609757,749895
-616141,758214
-622529,766546
-628919,774892
-635313,783251
-641710,791623
-648110,800008
-654513,808407
-660919,816818
-667328,825244
-673741,833682
-680156,842133
-686575,850598
-692996,859077
-699421,867568
-705849,876073
-712280,884591
-718714,893122
-725151,901666
-731591,910224
-738034,918795
-744481,927379
-750930,935977
-757383,944588
-763839,953212
-363850,445404
-370030,453287
-376213,461184
-382400,469096
-388590,477022
-394784,484962
-400981,492917
-407181,500887
-413385,508871
-419591,516870
-425802,524883
-432015,532910
-438232,540952
-444452,549009
-450676,557080
-456903,565166
-463133,573266
-469366,581380
-475603,589509
-481843,597653
-488087,605811
-494334,613984
-500584,622171
-506837,630372
-513094,638588
-519354,646819
-525618,655064
-531885,663324
-538155,671598
-544428,679886
-550705,688189
-556985,696507
-563269,704839
-569555,713186
-575846,721547
-582139,729922
-588436,738312
-594736,746717
-601039,755136
-607346,763570
-613656,772018
-619970,780480
-626287,788958
-632607,797449
-638930,805955
-645257,814476
-651587,823011
-657921,831561
-664257,840125
-670597,848703
-676941,857296
-683288,865904
-689638,874526
-695991,883163
-702348,891814
-708708,900479
-715072,909159
-721438,917854
-727808,926563
-734182,935287
-740559,944025
-746939,952778
-753322,961545
-358234,447180
-364327,455129
-370424,463095
-376524,471075
-382628,479072
-388735,487084
-394846,495112
-400960,503155
-407078,511215
-413199,519290
-419324,527381
-425453,535487
-431585,543609
-437720,551747
-443860,559901
-450002,568070
-456149,576255
-462298,584456
-468452,592673
-474609,600905
-480769,609153
-486933,617417
-493101,625696
-499272,633991
-505447,642302
-511625,650629
-517807,658971
-523992,667329
-530181,675703
-536373,684092
-542569,692497
-548769,700918
-554972,709355
-561178,717807
-567389,726275
-573602,734759
-579820,743258
-586040,751773
-592265,760304
-598493,768851
-604724,777413
-610959,785991
-617198,794585
-623440,803194
-629686,811820
-635935,820461
-642188,829117
-648444,837790
-654704,846478
-660967,855182
-667234,863901
-673505,872636
-679779,881387
-686056,890154
-692338,898936
-698622,907734
-704911,916548
-711202,925378
-717498,934223
-723797,943084
-730099,951961
-736405,960853
-742715,969761
-352599,448931
-358605,456946
-364613,464978
-370626,473027
-376642,481093
-382663,489175
-388686,497275
-394714,505392
-400746,513525
-406781,521676
-412820,529843
-418862,538027
-424909,546229
-430959,554447
-437013,562682
-443071,570934
-449132,579203
-455197,587488
-461266,595791
-467339,604111
-473415,612447
-479496,620801
-485580,629171
-491667,637559
-497759,645963
-503854,654384
-509953,662822
-516056,671277
-522162,679749
-528273,688238
-534387,696744
-540504,705266
-546626,713806
-552751,722362
-558880,730936
-565013,739526
-571149,748133
-577290,756758
-583434,765399
-589582,774057
-595733,782732
-601889,791424
-608048,800132
-614210,808858
-620377,817601
-626547,826360
-632721,835137
-638899,843930
-645081,852740
-651266,861568
-657455,870412
-663648,879273
-669845,888151
-676045,897046
-682249,905957
-688457,914886
-694669,923832
-700884,932794
-707104,941774
-713326,950770
-719553,959784
-725783,968814
-732018,977861
-346945,450656
-352862,458736
-358782,466834
-364707,474950
-370635,483084
-376567,491236
-382504,499407
-388444,507595
-394388,515802
-400336,524027
-406288,532270
-412244,540531
-418204,548810
-424168,557107
-430136,565422
-436107,573755
-442083,582107
-448063,590476
-454046,598864
-460034,607270
-466025,615694
-472021,624136
-478020,632596
-484024,641074
-490031,649570
-496042,658085
-502057,666617
-508076,675168
-514100,683736
-520127,692323
-526158,700928
-532192,709551
-538231,718192
-544274,726851
-550321,735529
-556372,744224
-562426,752938
-568485,761669
-574547,770419
-580614,779187
-586684,787973
-592759,796777
-598837,805599
-604919,814439
-611005,823297
-617096,832174
-623190,841068
-629288,849981
-635390,858912
-641496,867861
-647606,876828
-653720,885813
-659837,894816
-665959,903837
-672085,912876
-678214,921934
-684348,931009
-690485,940103
-696627,949215
-702772,958345
-708922,967493
-715075,976659
-721232,985843
-341273,452355
-347100,460499
-352931,468662
-358767,476844
-364606,485046
-370450,493267
-376298,501507
-382150,509766
-388006,518045
-393866,526343
-399730,534660
-405599,542997
-411471,551352
-417348,559727
-423229,568122
-429114,576535
-435003,584968
-440896,593420
-446793,601891
-452695,610382
-458600,618892
-464510,627421
-470424,635969
-476342,644537
-482264,653124
-488190,661730
-494120,670356
-500055,679000
-505993,687664
-511936,696348
-517883,705050
-523834,713772
-529789,722513
-535748,731274
-541711,740053
-547679,748852
-553651,757670
-559626,766508
-565606,775364
-571590,784240
-577578,793136
-583570,802050
-589567,810984
-595567,819937
-601572,828909
-607580,837901
-613593,846912
-619610,855942
-625631,864991
-631657,874060
-637686,883148
-643719,892255
-649757,901381
-655799,910527
-661845,919692
-667895,928876
-673949,938080
-680007,947303
-686069,956545
-692136,965806
-698206,975087
-704281,984387
-710360,993706
-335581,454029
-341319,462235
-347060,470462
-352806,478710
-358556,486978
-364310,495266
-370069,503575
-375832,511904
-381599,520254
-387370,528624
-393146,537014
-398926,545425
-404711,553856
-410499,562308
-416292,570780
-422090,579272
-427891,587785
-433697,596319
-439507,604872
-445321,613446
-451140,622041
-456963,630656
-462790,639291
-468622,647947
-474458,656623
-480298,665320
-486143,674037
-491991,682775
-497844,691533
-503702,700311
-509563,709110
-515429,717929
-521299,726768
-527174,735628
-533053,744509
-538936,753409
-544823,762331
-550715,771272
-556611,780234
-562511,789217
-568416,798220
-574325,807243
-580238,816287
-586155,825351
-592077,834435
-598003,843540
-603933,852666
-609868,861812
-615807,870978
-621750,880164
-627697,889372
-633649,898599
-639605,907847
-645566,917115
-651530,926404
-657499,935713
-663472,945043
-669450,954393
-675432,963763
-681418,973154
-687408,982565
-693403,991997
-699402,1.00145e+06
-329872,455676
-335518,463945
-341169,472235
-346825,480546
-352484,488880
-358149,497234
-363817,505611
-369491,514008
-375168,522428
-380850,530869
-386537,539331
-392227,547815
-397923,556321
-403623,564848
-409327,573397
-415036,581967
-420749,590559
-426466,599172
-432188,607807
-437915,616463
-443646,625141
-449381,633841
-455121,642562
-460865,651304
-466614,660068
-472367,668854
-478125,677661
-483887,686490
-489653,695340
-495424,704212
-501200,713106
-506979,722020
-512764,730957
-518552,739915
-524346,748895
-530143,757896
-535945,766918
-541752,775963
-547563,785028
-553378,794116
-559198,803225
-565022,812355
-570851,821507
-576684,830680
-582522,839875
-588364,849092
-594210,858330
-600061,867590
-605917,876871
-611777,886174
-617641,895498
-623510,904844
-629383,914212
-635261,923600
-641143,933011
-647029,942443
-652920,951897
-658816,961372
-664715,970868
-670620,980387
-676529,989926
-682442,999488
-688359,1.00907e+06
-324145,457297
-329700,465627
-335259,473979
-340824,482353
-346392,490751
-351966,499171
-357544,507614
-363126,516079
-368714,524567
-374305,533078
-379902,541611
-385503,550168
-391108,558746
-396718,567348
-402333,575972
-407952,584618
-413576,593288
-419205,601980
-424838,610694
-430475,619432
-436118,628192
-441764,636974
-447416,645780
-453072,654608
-458732,663458
-464398,672331
-470067,681227
-475742,690146
-481421,699087
-487104,708051
-492792,717038
-498485,726047
-504182,735079
-509884,744133
-515590,753210
-521302,762310
-527017,771433
-532737,780578
-538462,789746
-544192,798936
-549926,808149
-555664,817385
-561407,826644
-567155,835925
-572907,845229
-578664,854555
-584426,863904
-590192,873276
-595963,882670
-601738,892087
-607518,901527
-613302,910989
-619091,920474
-624885,929982
-630683,939512
-636486,949066
-642293,958641
-648105,968239
-653922,977860
-659743,987504
-665569,997170
-671399,1.00686e+06
-677234,1.01657e+06
-318399,458892
-323862,467281
-329330,475694
-334803,484131
-340280,492592
-345762,501076
-351248,509584
-356740,518116
-362236,526672
-367736,535251
-373242,543854
-378752,552481
-384267,561132
-389787,569806
-395311,578505
-400840,587226
-406374,595972
-411912,604742
-417456,613535
-423003,622352
-428556,631192
-434113,640057
-439676,648945
-445242,657857
-450814,666793
-456390,675752
-461971,684735
-467557,693742
-473147,702773
-478742,711827
-484342,720906
-489947,730007
-495556,739133
-501170,748283
-506788,757456
-512412,766653
-518040,775873
-523673,785118
-529310,794386
-534953,803678
-540600,812994
-546251,822333
-551908,831696
-557569,841083
-563235,850494
-568905,859929
-574581,869387
-580261,878869
-585945,888375
-591635,897904
-597329,907457
-603028,917034
-608731,926635
-614440,936259
-620153,945908
-625870,955580
-631593,965275
-637320,974995
-643052,984738
-648788,994505
-654530,1.0043e+06
-660276,1.01411e+06
-666027,1.02395e+06
-312637,460459
-318007,468908
-323382,477381
-328762,485879
-334147,494402
-339537,502949
-344931,511522
-350331,520119
-355735,528741
-361144,537388
-366558,546060
-371976,554756
-377400,563478
-382828,572224
-388261,580995
-393699,589791
-399142,598612
-404590,607457
-410042,616328
-415500,625223
-420962,634143
-426429,643088
-431901,652057
-437378,661052
-442859,670071
-448345,679115
-453837,688184
-459333,697278
-464833,706397
-470339,715540
-475850,724709
-481365,733902
-486885,743120
-492410,752362
-497940,761630
-503475,770922
-509014,780240
-514559,789582
-520108,798949
-525662,808340
-531221,817757
-536784,827198
-542353,836665
-547926,846156
-553505,855672
-559088,865212
-564676,874778
-570268,884368
-575866,893983
-581468,903623
-587075,913288
-592687,922978
-598304,932692
-603926,942432
-609553,952196
-615184,961985
-620820,971799
-626461,981637
-632107,991501
-637758,1.00139e+06
-643413,1.0113e+06
-649074,1.02124e+06
-654739,1.0312e+06
-306857,462000
-312134,470507
-317416,479039
-322703,487597
-327995,496180
-333292,504790
-338593,513426
-343900,522087
-349212,530775
-354528,539488
-359850,548227
-365176,556992
-370507,565783
-375844,574600
-381185,583443
-386531,592311
-391882,601206
-397238,610126
-402599,619072
-407965,628045
-413336,637043
-418712,646067
-424092,655116
-429478,664192
-434869,673294
-440264,682421
-445665,691574
-451070,700753
-456480,709959
-461896,719190
-467316,728446
-472741,737729
-478171,747038
-483606,756372
-489046,765733
-494491,775119
-499941,784531
-505396,793969
